Telescope,Type,ID_Organisation,Year,Spot,ID_Catalog
ALMA-40,Optical,144,2022,Hawaii,486
VLT-27,Infrared,156,2011,Arizona,439
Hubble-27,Infrared,127,2022,Hawaii,475
Fermi-42,Gravitational,39,1999,Australia,481
VLT-81,Gravitational,381,1992,Argentina,33
Keck-79,Gravitational,435,2001,Argentina,121
Webb-67,Optical,331,2015,Canary Islands,411
Hubble-79,Neutrino,401,2024,Space,403
GTC-38,Solar,205,1990,Space,255
FAST-30,Radio,RO_0061,2018,South Africa,455
Subaru-31,Neutrino,471,1996,Canary Islands,112
Chandra-77,Gamma-ray,RO_0153,1955,India,483
Chandra-84,X-ray,198,1971,Namibia,137
GTC-81,X-ray,202,1991,Antarctica,10
Fermi-74,Gravitational,298,1988,Canary Islands,112
LBT-67,Optical,165,1991,Australia,256
LBT-12,Infrared,485,2019,Space,424
Fermi-49,Gamma-ray,317,2020,South Africa,329
Fermi-62,Gravitational,386,2015,India,88
Fermi-96,Gravitational,366,1990,Hawaii,76
FAST-99,Optical,98,1963,China,367
VLT-54,Optical,405,1978,Tenerife,493
LBT-64,Optical,RO_0171,1991,South Africa,158
Chandra-53,UV,107,1992,Australia,321
Webb-36,Infrared,226,2018,Arizona,39
ALMA-41,Optical,RO_0123,1989,Hawaii,116
GTC-84,Gravitational,175,1969,Tenerife,182
Gemini-9,Gamma-ray,35,1960,Namibia,5
Webb-86,Radio,RO_0091,1953,South Africa,18
GTC-39,Gamma-ray,175,2019,Hawaii,215
ALMA-41,Gravitational,36,2017,Hawaii,18
GTC-94,Solar,232,1992,South Africa,52
Subaru-63,Infrared,409,1974,Australia,363
ALMA-46,UV,427,1997,Antarctica,283
Keck-38,Neutrino,428,2021,Chile,354
LBT-41,Gravitational,260,1995,India,256
Keck-20,Optical,380,1955,Hawaii,352
Webb-50,Optical,23,1967,Arizona,266
ALMA-87,Solar,488,2008,Puerto Rico,222
LBT-16,Infrared,49,1966,India,419
FAST-52,X-ray,451,2007,South Africa,178
Chandra-85,Neutrino,RO_0138,1988,Argentina,119
Webb-88,X-ray,393,1998,Puerto Rico,451
Webb-12,Solar,169,1995,Canary Islands,172
Keck-18,X-ray,RO_0073,2000,Chile,442
Subaru-84,Radio,RO_0050,2010,Namibia,300
VLT-85,Neutrino,349,1981,Namibia,233
GTC-17,Neutrino,363,1962,Canary Islands,40
