ID_Organisation,Type,Country,Budget,Organisation
RO_0001,Commercial,Mexico,38562597542.0,African Space Research Institute 77
RO_0002,State,China,32678554136.0,International Space Research Institute 89
RO_0003,State,Belgium,22215992290.0,International Planetary Society 61
RO_0004,Commercial,Australia,10275143035.0,American Space Research Institute 39
RO_0005,International,China,33124317053.0,European Space Center 54
RO_0006,Foundation,China,25579483531.0,African Astronomical Observatory 37
RO_0007,State,China,24887204290.0,African Astrophysics Lab 34
RO_0008,Foundation,Argentina,48655999556.0,European Radio Astronomy Station 38
RO_0009,Private,France,27407164117.0,National Cosmic Ray Laboratory 43
RO_0010,Private,USA,637963689.0,International Astronomical Observatory 74
RO_0011,Commercial,India,7457650061.0,International Astronomical Observatory 93
RO_0012,Commercial,China,45239016808.0,American Astrophysics Lab 59
RO_0013,Mixed,Mexico,23214135723.0,International Space Center 6
RO_0014,Foundation,South Korea,18011053095.0,American Cosmic Research Center 55
RO_0015,Commercial,Italy,4750376017.0,International Space Research Institute 18
RO_0016,Commercial,Spain,16433376973.0,Asian Planetary Society 94
RO_0017,State,Finland,40748306995.0,National Astronomical Observatory 52
RO_0018,International,Puerto Rico,13592018621.0,Asian Cosmic Ray Laboratory 54
RO_0019,Commercial,Spain,5653271291.0,American Space Research Institute 21
RO_0020,State,Belgium,45561382450.0,Asian Cosmic Ray Laboratory 24
RO_0021,Non-profit,Denmark,38958325147.0,African Space Research Institute 88
RO_0022,Foundation,Canada,24154241278.0,Asian Astronomical Observatory 53
RO_0023,International,France,3167270657.0,American Cosmic Research Center 2
RO_0024,Commercial,Argentina,38376552150.0,African Astrophysics Lab 86
RO_0025,Foundation,Ukraine,25955224401.0,American Astronomical Observatory 56
RO_0026,Commercial,Brazil,24096742901.0,American Radio Astronomy Station 20
RO_0027,Foundation,Germany,582737547.0,National Cosmic Ray Laboratory 64
RO_0028,Foundation,Spain,3743724691.0,Asian Cosmic Research Center 31
RO_0029,Mixed,South Africa,2518010551.0,National Radio Astronomy Station 52
RO_0030,Foundation,Brazil,3941990372.0,Asian Cosmic Ray Laboratory 12
RO_0031,Foundation,India,22353682462.0,International Cosmic Ray Laboratory 96
RO_0032,Commercial,UK,5132614752.0,Asian Space Research Institute 72
RO_0033,Non-profit,USA,41295524967.0,African Planetary Society 66
RO_0034,Non-profit,Sweden,32729971880.0,Asian Cosmic Research Center 47
RO_0035,Foundation,Germany,40829526035.0,Asian Cosmic Research Center 72
RO_0036,Foundation,China,35833045077.0,European Cosmic Ray Laboratory 15
RO_0037,State,India,110346291.0,European Planetary Society 71
RO_0038,Non-profit,Finland,35104951615.0,International Space Center 64
RO_0039,Private,Belgium,5348521795.0,African Astrophysics Lab 25
RO_0040,State,Austria,10779867424.0,National Cosmic Research Center 14
RO_0041,Foundation,Belgium,2325494845.0,American Astronomical Observatory 99
RO_0042,International,Puerto Rico,32923005522.0,African Space Center 64
